

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Aug 06 15:09:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4620
 29266 ;; Parameters:    Size  Location     Type
 29267 ;;  f               2   31[COMRAM] PTR const unsigned char 
 29268 ;;		 -> STR_21(16), STR_20(11), STR_19(17), STR_17(49), 
 29269 ;;		 -> STR_8(28), STR_7(28), STR_6(24), STR_5(31), 
 29270 ;;		 -> STR_2(10), STR_1(15), 
 29271 ;; Auto vars:     Size  Location     Type
 29272 ;;  pb              4   41[COMRAM] struct __prbuf
 29273 ;;  ap              2   39[COMRAM] PTR void [1]
 29274 ;;		 -> ?_sprintf(2), ?_printf(2), 
 29275 ;; Return value:  Size  Location     Type
 29276 ;;                  2   31[COMRAM] int 
 29277 ;; Registers used:
 29278 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29279 ;; Tracked objects:
 29280 ;;		On entry : 0/0
 29281 ;;		On exit  : 0/0
 29282 ;;		Unchanged: 0/0
 29283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29284 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29285 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29287 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29288 ;;Total ram usage:       14 bytes
 29289 ;; Hardware stack levels used:    1
 29290 ;; Hardware stack levels required when called:    2
 29291 ;; This function calls:
 29292 ;;		__doprnt
 29293 ;; This function is called by:
 29294 ;;		_fl_attach_media
 29295 ;;		_fl_listdirectory
 29296 ;;		_fatfs_show_details
 29297 ;; This function uses a non-reentrant model
 29298 ;;
 29299                           
 29300                           	psect	text93
 29301  005842                     __ptext93:
 29302                           	opt stack 0
 29303  005842                     _printf:
 29304                           	opt stack 27
 29305                           
 29306                           ;incstack = 0
 29307                           ;incstack = 0
 29308  005842  0E00               	movlw	0
 29309  005844  6E2B               	movwf	printf@pb+1,c
 29310  005846  0E00               	movlw	0
 29311  005848  6E2A               	movwf	printf@pb,c
 29312  00584A  0E56               	movlw	high _putch
 29313  00584C  6E2D               	movwf	printf@pb+3,c
 29314  00584E  0E44               	movlw	low _putch
 29315  005850  6E2C               	movwf	printf@pb+2,c
 29316  005852  0E00               	movlw	high (?_printf+2)
 29317  005854  6E29               	movwf	printf@ap+1,c
 29318  005856  0E22               	movlw	low (?_printf+2)
 29319  005858  6E28               	movwf	printf@ap,c
 29320                           
 29321                           ;	Return value of _printf is never used
 29322  00585A  0E00               	movlw	high printf@pb
 29323  00585C  6E10               	movwf	?__doprnt+1,c
 29324  00585E  0E2A               	movlw	low printf@pb
 29325  005860  6E0F               	movwf	?__doprnt,c
 29326  005862  C020  F011         	movff	printf@f,?__doprnt+2
 29327  005866  C021  F012         	movff	printf@f+1,?__doprnt+3
 29328  00586A  0E00               	movlw	high printf@ap
 29329  00586C  6E14               	movwf	?__doprnt+5,c
 29330  00586E  0E28               	movlw	low printf@ap
 29331  005870  6E13               	movwf	?__doprnt+4,c
 29332  005872  EC89  F05D         	call	__doprnt	;wreg free
 29333  005876  0012               	return	
 29334  005878                     __end_of_printf:
 29335                           	opt stack 0
 29336                           tosu	equ	0xFFF
 29337                           tosh	equ	0xFFE
 29338                           tosl	equ	0xFFD
 29339                           pclath	equ	0xFFA
 29340                           tblptru	equ	0xFF8
 29341                           tblptrh	equ	0xFF7
 29342                           tblptrl	equ	0xFF6
 29343                           tablat	equ	0xFF5
 29344                           prodh	equ	0xFF4
 29345                           prodl	equ	0xFF3
 29346                           indf0	equ	0xFEF
 29347                           postinc0	equ	0xFEE
 29348                           fsr0h	equ	0xFEA
 29349                           fsr0l	equ	0xFE9
 29350                           wreg	equ	0xFE8
 29351                           indf1	equ	0xFE7
 29352                           postinc1	equ	0xFE6
 29353                           postdec1	equ	0xFE5
 29354                           fsr1h	equ	0xFE2
 29355                           fsr1l	equ	0xFE1
 29356                           indf2	equ	0xFDF
 29357                           postinc2	equ	0xFDE
 29358                           postdec2	equ	0xFDD
 29359                           fsr2h	equ	0xFDA
 29360                           fsr2l	equ	0xFD9
 29361                           status	equ	0xFD8
 29362                           
 29363 ;; *************** function __doprnt *****************
 29364 ;; Defined at:
 29365 ;;		line 459 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\doprnt.c"
 29366 ;; Parameters:    Size  Location     Type
 29367 ;;  pb              2   14[COMRAM] PTR struct __prbuf
 29368 ;;		 -> sprintf@pb(4), printf@pb(4), 
 29369 ;;  f               2   16[COMRAM] PTR const unsigned char 
 29370 ;;		 -> STR_21(16), STR_20(11), STR_19(17), STR_17(49), 
 29371 ;;		 -> STR_16(28), STR_15(28), STR_14(24), STR_13(31), 
 29372 ;;		 -> STR_10(10), STR_9(15), STR_8(28), STR_7(28), 
 29373 ;;		 -> STR_6(24), STR_5(31), STR_2(10), STR_1(15), 
 29374 ;;  ap              2   18[COMRAM] PTR PTR void 
 29375 ;;		 -> sprintf@ap(2), printf@ap(2), 
 29376 ;; Auto vars:     Size  Location     Type
 29377 ;;  idx             1   23[COMRAM] unsigned char 
 29378 ;;  _val            4   26[COMRAM] struct .
 29379 ;;  c               1   30[COMRAM] char 
 29380 ;;  flag            1   25[COMRAM] unsigned char 
 29381 ;;  prec            1   24[COMRAM] char 
 29382 ;; Return value:  Size  Location     Type
 29383 ;;                  2   14[COMRAM] int 
 29384 ;; Registers used:
 29385 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29386 ;; Tracked objects:
 29387 ;;		On entry : 0/0
 29388 ;;		On exit  : 0/0
 29389 ;;		Unchanged: 0/0
 29390 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29391 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29392 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29393 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29394 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29395 ;;Total ram usage:       17 bytes
 29396 ;; Hardware stack levels used:    1
 29397 ;; Hardware stack levels required when called:    1
 29398 ;; This function calls:
 29399 ;;		Absolute function
 29400 ;;		___lwdiv
 29401 ;;		___lwmod
 29402 ;;		_putch
 29403 ;; This function is called by:
 29404 ;;		_printf
 29405 ;; This function uses a non-reentrant model
 29406 ;;
 29407                           
 29408                           	psect	text94
 29409  00BB12                     __ptext94:
 29410                           	opt stack 0
 29411  00BB12                     __doprnt:
 29412                           	opt stack 27
 29413                           
 29414                           ;doprnt.c: 499: signed char c;
 29415                           ;doprnt.c: 506: signed char prec;
 29416                           ;doprnt.c: 508: unsigned char flag;
 29417                           ;doprnt.c: 527: union {
 29418                           ;doprnt.c: 528: unsigned int _val;
 29419                           ;doprnt.c: 529: struct {
 29420                           ;doprnt.c: 530: const char * _cp;
 29421                           ;doprnt.c: 531: unsigned _len;
 29422                           ;doprnt.c: 532: } _str;
 29423                           ;doprnt.c: 533: } _val;
 29424                           ;doprnt.c: 545: while(c = *f++) {
 29425                           
 29426                           ;incstack = 0
 29427                           ;incstack = 0
 29428  00BB12  D23C               	goto	l11907
 29429  00BB14                     l11795:
 29430                           
 29431                           ;doprnt.c: 547: if(c != '%')
 29432  00BB14  501F               	movf	__doprnt@c,w,c
 29433  00BB16  0A25               	xorlw	37
 29434  00BB18  B4D8               	btfsc	status,2,c
 29435  00BB1A  D037               	goto	l11805
 29436                           
 29437                           ;doprnt.c: 549: {
 29438                           ;doprnt.c: 550: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
 29439  00BB1C  EE20 F002          	lfsr	2,2
 29440  00BB20  500F               	movf	__doprnt@pb,w,c
 29441  00BB22  26D9               	addwf	fsr2l,f,c
 29442  00BB24  5010               	movf	__doprnt@pb+1,w,c
 29443  00BB26  22DA               	addwfc	fsr2h,f,c
 29444  00BB28  50DE               	movf	postinc2,w,c
 29445  00BB2A  10DD               	iorwf	postdec2,w,c
 29446  00BB2C  B4D8               	btfsc	status,2,c
 29447  00BB2E  D017               	goto	l11801
 29448  00BB30  C01F  F001         	movff	__doprnt@c,?_putch
 29449  00BB34  EE20 F002          	lfsr	2,2
 29450  00BB38  500F               	movf	__doprnt@pb,w,c
 29451  00BB3A  26D9               	addwf	fsr2l,f,c
 29452  00BB3C  5010               	movf	__doprnt@pb+1,w,c
 29453  00BB3E  22DA               	addwfc	fsr2h,f,c
 29454  00BB40  CFDE F015          	movff	postinc2,??__doprnt
 29455  00BB44  CFDD F016          	movff	postdec2,??__doprnt+1
 29456  00BB48  D801               	call	u13398
 29457  00BB4A  D220               	goto	l11907
 29458  00BB4C                     u13398:
 29459  00BB4C  0005               	push	
 29460  00BB4E  6EFA               	movwf	pclath,c
 29461  00BB50  5015               	movf	??__doprnt,w,c
 29462  00BB52  6EFD               	movwf	tosl,c
 29463  00BB54  5016               	movf	??__doprnt+1,w,c
 29464  00BB56  6EFE               	movwf	tosh,c
 29465  00BB58  6AFF               	clrf	tosu,c
 29466  00BB5A  50FA               	movf	pclath,w,c
 29467  00BB5C  0012               	return		;indir
 29468  00BB5E                     l11801:
 29469  00BB5E  C00F  FFD9         	movff	__doprnt@pb,fsr2l
 29470  00BB62  C010  FFDA         	movff	__doprnt@pb+1,fsr2h
 29471  00BB66  CFDE F015          	movff	postinc2,??__doprnt
 29472  00BB6A  CFDD F016          	movff	postdec2,??__doprnt+1
 29473  00BB6E  C015  FFD9         	movff	??__doprnt,fsr2l
 29474  00BB72  C016  FFDA         	movff	??__doprnt+1,fsr2h
 29475  00BB76  C01F  FFDF         	movff	__doprnt@c,indf2
 29476  00BB7A  C00F  FFD9         	movff	__doprnt@pb,fsr2l
 29477  00BB7E  C010  FFDA         	movff	__doprnt@pb+1,fsr2h
 29478  00BB82  2ADE               	incf	postinc2,f,c
 29479  00BB84  0E00               	movlw	0
 29480  00BB86  22DD               	addwfc	postdec2,f,c
 29481  00BB88  D201               	goto	l11907
 29482  00BB8A                     l11805:
 29483                           
 29484                           ;doprnt.c: 552: }
 29485                           ;doprnt.c: 557: flag = 0;
 29486  00BB8A  6E15               	movwf	??__doprnt& (0+255),c
 29487  00BB8C  0E00               	movlw	0
 29488  00BB8E  6E1A               	movwf	__doprnt@flag,c
 29489  00BB90  5015               	movf	??__doprnt& (0+255),w,c
 29490                           
 29491                           ;doprnt.c: 644: switch(c = *f++) {
 29492  00BB92  D08F               	goto	l11831
 29493  00BB94                     l11807:
 29494                           
 29495                           ;doprnt.c: 730: flag |= 0x80;
 29496  00BB94  8E1A               	bsf	__doprnt@flag,7,c
 29497                           
 29498                           ;doprnt.c: 732: break;
 29499  00BB96  D0AD               	goto	l1993
 29500  00BB98                     l11809:
 29501                           
 29502                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
 29503  00BB98  C013  FFD9         	movff	__doprnt@ap,fsr2l
 29504  00BB9C  C014  FFDA         	movff	__doprnt@ap+1,fsr2h
 29505  00BBA0  CFDF F015          	movff	indf2,??__doprnt
 29506  00BBA4  0E02               	movlw	2
 29507  00BBA6  26DE               	addwf	postinc2,f,c
 29508  00BBA8  CFDF F016          	movff	indf2,??__doprnt+1
 29509  00BBAC  0E00               	movlw	0
 29510  00BBAE  22DD               	addwfc	postdec2,f,c
 29511  00BBB0  C015  FFD9         	movff	??__doprnt,fsr2l
 29512  00BBB4  C016  FFDA         	movff	??__doprnt+1,fsr2h
 29513  00BBB8  CFDE F01B          	movff	postinc2,__doprnt@_val
 29514  00BBBC  CFDD F01C          	movff	postdec2,__doprnt@_val+1
 29515                           
 29516                           ;doprnt.c: 749: if(!_val._str._cp)
 29517  00BBC0  501C               	movf	__doprnt@_val+1,w,c
 29518  00BBC2  101B               	iorwf	__doprnt@_val,w,c
 29519  00BBC4  A4D8               	btfss	status,2,c
 29520  00BBC6  D060               	goto	l11827
 29521                           
 29522                           ;doprnt.c: 750: _val._str._cp = "(null)";
 29523  00BBC8  0EFF               	movlw	high STR_33
 29524  00BBCA  6E1C               	movwf	__doprnt@_val+1,c
 29525  00BBCC  0EDC               	movlw	low STR_33
 29526  00BBCE  6E1B               	movwf	__doprnt@_val,c
 29527  00BBD0  D05B               	goto	l11827
 29528  00BBD2                     l11815:
 29529                           
 29530                           ;doprnt.c: 787: if(pb->func) (pb->func(*_val._str._cp++)); else ((*pb->ptr++ = *_val._st
      +                          r._cp++));
 29531  00BBD2  EE20 F002          	lfsr	2,2
 29532  00BBD6  500F               	movf	__doprnt@pb,w,c
 29533  00BBD8  26D9               	addwf	fsr2l,f,c
 29534  00BBDA  5010               	movf	__doprnt@pb+1,w,c
 29535  00BBDC  22DA               	addwfc	fsr2h,f,c
 29536  00BBDE  50DE               	movf	postinc2,w,c
 29537  00BBE0  10DD               	iorwf	postdec2,w,c
 29538  00BBE2  B4D8               	btfsc	status,2,c
 29539  00BBE4  D02A               	goto	l11821
 29540  00BBE6  C01B  FFF6         	movff	__doprnt@_val,tblptrl
 29541  00BBEA  C01C  FFF7         	movff	__doprnt@_val+1,tblptrh
 29542  00BBEE  0E00               	movlw	low (__mediumconst shr (0+16))
 29543  00BBF0  6EF8               	movwf	tblptru,c
 29544  00BBF2  0E0F               	movlw	(high __ramtop+-1)
 29545  00BBF4  64F7               	cpfsgt	tblptrh,c
 29546  00BBF6  D003               	bra	u13427
 29547  00BBF8  0008               	tblrd		*
 29548  00BBFA  50F5               	movf	tablat,w,c
 29549  00BBFC  D005               	bra	u13420
 29550  00BBFE                     u13427:
 29551  00BBFE  CFF6 FFE9          	movff	tblptrl,fsr0l
 29552  00BC02  CFF7 FFEA          	movff	tblptrh,fsr0h
 29553  00BC06  50EF               	movf	indf0,w,c
 29554  00BC08                     u13420:
 29555  00BC08  6E01               	movwf	?_putch,c
 29556  00BC0A  EE20 F002          	lfsr	2,2
 29557  00BC0E  500F               	movf	__doprnt@pb,w,c
 29558  00BC10  26D9               	addwf	fsr2l,f,c
 29559  00BC12  5010               	movf	__doprnt@pb+1,w,c
 29560  00BC14  22DA               	addwfc	fsr2h,f,c
 29561  00BC16  CFDE F015          	movff	postinc2,??__doprnt
 29562  00BC1A  CFDD F016          	movff	postdec2,??__doprnt+1
 29563  00BC1E  D801               	call	u13438
 29564  00BC20  D009               	goto	u13439
 29565  00BC22                     u13438:
 29566  00BC22  0005               	push	
 29567  00BC24  6EFA               	movwf	pclath,c
 29568  00BC26  5015               	movf	??__doprnt,w,c
 29569  00BC28  6EFD               	movwf	tosl,c
 29570  00BC2A  5016               	movf	??__doprnt+1,w,c
 29571  00BC2C  6EFE               	movwf	tosh,c
 29572  00BC2E  6AFF               	clrf	tosu,c
 29573  00BC30  50FA               	movf	pclath,w,c
 29574  00BC32  0012               	return		;indir
 29575  00BC34                     u13439:
 29576  00BC34  4A1B               	infsnz	__doprnt@_val,f,c
 29577  00BC36  2A1C               	incf	__doprnt@_val+1,f,c
 29578  00BC38  D027               	goto	l11827
 29579  00BC3A                     l11821:
 29580  00BC3A  C01B  FFF6         	movff	__doprnt@_val,tblptrl
 29581  00BC3E  C01C  FFF7         	movff	__doprnt@_val+1,tblptrh
 29582  00BC42  0E00               	movlw	low (__mediumconst shr (0+16))
 29583  00BC44  6EF8               	movwf	tblptru,c
 29584  00BC46  C00F  FFD9         	movff	__doprnt@pb,fsr2l
 29585  00BC4A  C010  FFDA         	movff	__doprnt@pb+1,fsr2h
 29586  00BC4E  CFDE F015          	movff	postinc2,??__doprnt
 29587  00BC52  CFDD F016          	movff	postdec2,??__doprnt+1
 29588  00BC56  C015  FFD9         	movff	??__doprnt,fsr2l
 29589  00BC5A  C016  FFDA         	movff	??__doprnt+1,fsr2h
 29590  00BC5E  0E0F               	movlw	(high __ramtop+-1)
 29591  00BC60  64F7               	cpfsgt	tblptrh,c
 29592  00BC62  D003               	bra	u13447
 29593  00BC64  0008               	tblrd		*
 29594  00BC66  50F5               	movf	tablat,w,c
 29595  00BC68  D005               	bra	u13440
 29596  00BC6A                     u13447:
 29597  00BC6A  CFF6 FFE9          	movff	tblptrl,fsr0l
 29598  00BC6E  CFF7 FFEA          	movff	tblptrh,fsr0h
 29599  00BC72  50EF               	movf	indf0,w,c
 29600  00BC74                     u13440:
 29601  00BC74  6EDF               	movwf	indf2,c
 29602  00BC76  4A1B               	infsnz	__doprnt@_val,f,c
 29603  00BC78  2A1C               	incf	__doprnt@_val+1,f,c
 29604  00BC7A  C00F  FFD9         	movff	__doprnt@pb,fsr2l
 29605  00BC7E  C010  FFDA         	movff	__doprnt@pb+1,fsr2h
 29606  00BC82  2ADE               	incf	postinc2,f,c
 29607  00BC84  0E00               	movlw	0
 29608  00BC86  22DD               	addwfc	postdec2,f,c
 29609  00BC88                     l11827:
 29610  00BC88  C01B  FFF6         	movff	__doprnt@_val,tblptrl
 29611  00BC8C  C01C  FFF7         	movff	__doprnt@_val+1,tblptrh
 29612  00BC90  0E00               	movlw	low (__mediumconst shr (0+16))
 29613  00BC92  6EF8               	movwf	tblptru,c
 29614  00BC94  0E0F               	movlw	(high __ramtop+-1)
 29615  00BC96  64F7               	cpfsgt	tblptrh,c
 29616  00BC98  D003               	bra	u13457
 29617  00BC9A  0008               	tblrd		*
 29618  00BC9C  50F5               	movf	tablat,w,c
 29619  00BC9E  D005               	bra	u13450
 29620  00BCA0                     u13457:
 29621  00BCA0  CFF6 FFE9          	movff	tblptrl,fsr0l
 29622  00BCA4  CFF7 FFEA          	movff	tblptrh,fsr0h
 29623  00BCA8  50EF               	movf	indf0,w,c
 29624  00BCAA                     u13450:
 29625  00BCAA  0900               	iorlw	0
 29626  00BCAC  B4D8               	btfsc	status,2,c
 29627  00BCAE  D16E               	goto	l11907
 29628  00BCB0  D790               	goto	l11815
 29629  00BCB2                     l11831:
 29630  00BCB2  5011               	movf	__doprnt@f,w,c
 29631  00BCB4  6E15               	movwf	??__doprnt& (0+255),c
 29632  00BCB6  5012               	movf	__doprnt@f+1,w,c
 29633  00BCB8  6E16               	movwf	(??__doprnt+1)& (0+255),c
 29634  00BCBA  4A11               	infsnz	__doprnt@f,f,c
 29635  00BCBC  2A12               	incf	__doprnt@f+1,f,c
 29636  00BCBE  C015  FFF6         	movff	??__doprnt,tblptrl
 29637  00BCC2  C016  FFF7         	movff	??__doprnt+1,tblptrh
 29638  00BCC6  0E00               	movlw	low (__mediumconst shr (0+16))
 29639  00BCC8  6EF8               	movwf	tblptru,c
 29640  00BCCA  0008               	tblrd		*
 29641  00BCCC  CFF5 F01F          	movff	tablat,__doprnt@c
 29642  00BCD0  501F               	movf	__doprnt@c& (0+255),w,c
 29643                           
 29644                           ; Switch size 1, requested type "space"
 29645                           ; Number of cases is 5, Range of values is 0 to 120
 29646                           ; switch strategies available:
 29647                           ; Name         Instructions Cycles
 29648                           ; simple_byte           16     9 (average)
 29649                           ;	Chosen strategy is simple_byte
 29650  00BCD2  0A00               	xorlw	0	; case 0
 29651  00BCD4  B4D8               	btfsc	status,2,c
 29652  00BCD6  D16B               	goto	l11909
 29653  00BCD8  0A64               	xorlw	100	; case 100
 29654  00BCDA  B4D8               	btfsc	status,2,c
 29655  00BCDC  D00A               	goto	l1993
 29656  00BCDE  0A0D               	xorlw	13	; case 105
 29657  00BCE0  B4D8               	btfsc	status,2,c
 29658  00BCE2  D007               	goto	l1993
 29659  00BCE4  0A1A               	xorlw	26	; case 115
 29660  00BCE6  B4D8               	btfsc	status,2,c
 29661  00BCE8  D757               	goto	l11809
 29662  00BCEA  0A0B               	xorlw	11	; case 120
 29663  00BCEC  B4D8               	btfsc	status,2,c
 29664  00BCEE  D752               	goto	l11807
 29665  00BCF0  D14D               	goto	l11907
 29666  00BCF2                     l1993:
 29667                           
 29668                           ;doprnt.c: 1258: if((flag & 0x80) == 0x00)
 29669  00BCF2  BE1A               	btfsc	__doprnt@flag,7,c
 29670  00BCF4  D01D               	goto	l11841
 29671                           
 29672                           ;doprnt.c: 1260: {
 29673                           ;doprnt.c: 1266: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
 29674  00BCF6  C013  FFD9         	movff	__doprnt@ap,fsr2l
 29675  00BCFA  C014  FFDA         	movff	__doprnt@ap+1,fsr2h
 29676  00BCFE  CFDF F015          	movff	indf2,??__doprnt
 29677  00BD02  0E02               	movlw	2
 29678  00BD04  26DE               	addwf	postinc2,f,c
 29679  00BD06  CFDF F016          	movff	indf2,??__doprnt+1
 29680  00BD0A  0E00               	movlw	0
 29681  00BD0C  22DD               	addwfc	postdec2,f,c
 29682  00BD0E  C015  FFD9         	movff	??__doprnt,fsr2l
 29683  00BD12  C016  FFDA         	movff	??__doprnt+1,fsr2h
 29684  00BD16  CFDE F01B          	movff	postinc2,__doprnt@_val
 29685  00BD1A  CFDD F01C          	movff	postdec2,__doprnt@_val+1
 29686                           
 29687                           ;doprnt.c: 1268: if((int)_val._val < 0) {
 29688  00BD1E  AE1C               	btfss	__doprnt@_val+1,7,c
 29689  00BD20  D05E               	goto	l11873
 29690                           
 29691                           ;doprnt.c: 1269: flag |= 0x03;
 29692  00BD22  0E03               	movlw	3
 29693  00BD24  121A               	iorwf	__doprnt@flag,f,c
 29694                           
 29695                           ;doprnt.c: 1270: _val._val = -_val._val;
 29696  00BD26  6C1B               	negf	__doprnt@_val,c
 29697  00BD28  1E1C               	comf	__doprnt@_val+1,f,c
 29698  00BD2A  B0D8               	btfsc	status,0,c
 29699  00BD2C  2A1C               	incf	__doprnt@_val+1,f,c
 29700  00BD2E  D057               	goto	l11873
 29701  00BD30                     l11841:
 29702                           
 29703                           ;doprnt.c: 1275: else
 29704                           ;doprnt.c: 1280: {
 29705                           ;doprnt.c: 1293: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
 29706  00BD30  C013  FFD9         	movff	__doprnt@ap,fsr2l
 29707  00BD34  C014  FFDA         	movff	__doprnt@ap+1,fsr2h
 29708  00BD38  CFDF F015          	movff	indf2,??__doprnt
 29709  00BD3C  0E02               	movlw	2
 29710  00BD3E  26DE               	addwf	postinc2,f,c
 29711  00BD40  CFDF F016          	movff	indf2,??__doprnt+1
 29712  00BD44  0E00               	movlw	0
 29713  00BD46  22DD               	addwfc	postdec2,f,c
 29714  00BD48  C015  FFD9         	movff	??__doprnt,fsr2l
 29715  00BD4C  C016  FFDA         	movff	??__doprnt+1,fsr2h
 29716  00BD50  CFDE F01B          	movff	postinc2,__doprnt@_val
 29717  00BD54  CFDD F01C          	movff	postdec2,__doprnt@_val+1
 29718  00BD58  D042               	goto	l11873
 29719  00BD5A                     l11843:
 29720                           
 29721                           ;doprnt.c: 1312: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 29722  00BD5A  6E15               	movwf	??__doprnt& (0+255),c
 29723  00BD5C  0E01               	movlw	1
 29724  00BD5E  6E1F               	movwf	__doprnt@c,c
 29725  00BD60  5015               	movf	??__doprnt& (0+255),w,c
 29726  00BD62  501F               	movf	__doprnt@c,w,c
 29727  00BD64  0A05               	xorlw	5
 29728  00BD66  B4D8               	btfsc	status,2,c
 29729  00BD68  D042               	goto	l11875
 29730                           
 29731                           ;doprnt.c: 1313: if(_val._val < dpowers[c])
 29732  00BD6A  501F               	movf	__doprnt@c,w,c
 29733  00BD6C  0D02               	mullw	2
 29734  00BD6E  0E49               	movlw	low _dpowers
 29735  00BD70  24F3               	addwf	prodl,w,c
 29736  00BD72  6EF6               	movwf	tblptrl,c
 29737  00BD74  0EFE               	movlw	high _dpowers
 29738  00BD76  20F4               	addwfc	prodh,w,c
 29739  00BD78  6EF7               	movwf	tblptrh,c
 29740  00BD7A  6AF8               	clrf	tblptru,c
 29741  00BD7C  0E00               	movlw	low (__mediumconst shr (0+16))
 29742  00BD7E  22F8               	addwfc	tblptru,f,c
 29743  00BD80  0009               	tblrd		*+
 29744  00BD82  CFF5 F015          	movff	tablat,??__doprnt
 29745  00BD86  0009               	tblrd		*+
 29746  00BD88  CFF5 F016          	movff	tablat,??__doprnt+1
 29747  00BD8C  5015               	movf	??__doprnt,w,c
 29748  00BD8E  5C1B               	subwf	__doprnt@_val,w,c
 29749  00BD90  5016               	movf	??__doprnt+1,w,c
 29750  00BD92  581C               	subwfb	__doprnt@_val+1,w,c
 29751  00BD94  A0D8               	btfss	status,0,c
 29752  00BD96  D02B               	goto	l11875
 29753                           
 29754                           ;doprnt.c: 1314: break;
 29755  00BD98  2A1F               	incf	__doprnt@c,f,c
 29756  00BD9A  D7E3               	goto	L96
 29757  00BD9C                     l11857:
 29758                           
 29759                           ;doprnt.c: 1323: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
 29760  00BD9C  6E15               	movwf	??__doprnt& (0+255),c
 29761  00BD9E  0E01               	movlw	1
 29762  00BDA0  6E1F               	movwf	__doprnt@c,c
 29763  00BDA2  5015               	movf	??__doprnt& (0+255),w,c
 29764  00BDA4  501F               	movf	__doprnt@c,w,c
 29765  00BDA6  0A04               	xorlw	4
 29766  00BDA8  B4D8               	btfsc	status,2,c
 29767  00BDAA  D021               	goto	l11875
 29768                           
 29769                           ;doprnt.c: 1324: if(_val._val < hexpowers[c])
 29770  00BDAC  501F               	movf	__doprnt@c,w,c
 29771  00BDAE  0D02               	mullw	2
 29772  00BDB0  0E53               	movlw	low _hexpowers
 29773  00BDB2  24F3               	addwf	prodl,w,c
 29774  00BDB4  6EF6               	movwf	tblptrl,c
 29775  00BDB6  0EFE               	movlw	high _hexpowers
 29776  00BDB8  20F4               	addwfc	prodh,w,c
 29777  00BDBA  6EF7               	movwf	tblptrh,c
 29778  00BDBC  6AF8               	clrf	tblptru,c
 29779  00BDBE  0E00               	movlw	low (__mediumconst shr (0+16))
 29780  00BDC0  22F8               	addwfc	tblptru,f,c
 29781  00BDC2  0009               	tblrd		*+
 29782  00BDC4  CFF5 F015          	movff	tablat,??__doprnt
 29783  00BDC8  0009               	tblrd		*+
 29784  00BDCA  CFF5 F016          	movff	tablat,??__doprnt+1
 29785  00BDCE  5015               	movf	??__doprnt,w,c
 29786  00BDD0  5C1B               	subwf	__doprnt@_val,w,c
 29787  00BDD2  5016               	movf	??__doprnt+1,w,c
 29788  00BDD4  581C               	subwfb	__doprnt@_val+1,w,c
 29789  00BDD6  A0D8               	btfss	status,0,c
 29790  00BDD8  D00A               	goto	l11875
 29791                           
 29792                           ;doprnt.c: 1325: break;
 29793  00BDDA  2A1F               	incf	__doprnt@c,f,c
 29794  00BDDC  D7E3               	goto	L97
 29795  00BDDE                     l11873:
 29796  00BDDE  501A               	movf	__doprnt@flag,w,c
 29797  00BDE0  0B80               	andlw	128
 29798                           
 29799                           ; Switch size 1, requested type "space"
 29800                           ; Number of cases is 2, Range of values is 0 to 128
 29801                           ; switch strategies available:
 29802                           ; Name         Instructions Cycles
 29803                           ; simple_byte            7     4 (average)
 29804                           ;	Chosen strategy is simple_byte
 29805  00BDE2  0A00               	xorlw	0	; case 0
